/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408663_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408663
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408664_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408664
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408665_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408665
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408666_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408666
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408667_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408667
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408668_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408668
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408669_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408669
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408670_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408670
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408671_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408671
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408672_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408672
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408673_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408673
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408674_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408674
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408675_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408675
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408676_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408676
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408677_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408677
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408679_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408679
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408680_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408680
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408681_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408681
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408682_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408682
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408684_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408684
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408685_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408685
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408686_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408686
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408687_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408687
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408688_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408688
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408690_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408690
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408691_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408691
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408692_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408692
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408693_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408693
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408694_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408694
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408695_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408695
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408696_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408696
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408697_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408697
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408698_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408698
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408699_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408699
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408700_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408700
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408701_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408701
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408702_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408702
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408703_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408703
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408704_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408704
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408705_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408705
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408706_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408706
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408707_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408707
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408708_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408708
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408709_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408709
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408710_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408710
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408711_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408711
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408712_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408712
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408713_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408713
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408714_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408714
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408715_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408715
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408716_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408716
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408717_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408717
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408718_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408718
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408719_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408719
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408720_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408720
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408721_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408721
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408722_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408722
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408723_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408723
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408724_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408724
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408725_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408725
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408726_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408726
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408727_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408727
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408728_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408728
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408729_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408729
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408730_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408730
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409766_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409766
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409767_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409767
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409768_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409768
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409769_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409769
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409770_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409770
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409772_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409772
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409773_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409773
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409775_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409775
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409777_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409777
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409778_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409778
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409781_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409781
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409782_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409782
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409783_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409783
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409784_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409784
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409785_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409785
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409787_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409787
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409788_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409788
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409789_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409789
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409794_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409794
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409795_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409795
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409799_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409799
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409800_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409800
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409801_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409801
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409803_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409803
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409805_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409805
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409806_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409806
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409807_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409807
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409808_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409808
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409809_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409809
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409811_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409811
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409815_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409815
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409818_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409818
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409821_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409821
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409822_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409822
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409823_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409823
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409824_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409824
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409825_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409825
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409826_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409826
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409827_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409827
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409828_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409828
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409830_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409830
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409831_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409831
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409832_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409832
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409833_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409833
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409835_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409835
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409839_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409839
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409840_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409840
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409841_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409841
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409843_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409843
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409844_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409844
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409845_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409845
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409846_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409846
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409847_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409847
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409848_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409848
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409850_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409850
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409851_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409851
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409853_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409853
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409854_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409854
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409858_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409858
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409859_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409859
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409861_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409861
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409863_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409863
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409864_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409864
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409865_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409865
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409866_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409866
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409867_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409867
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409868_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409868
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409872_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409872
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409873_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409873
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409875_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409875
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409876_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409876
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409877_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409877
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409878_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409878
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409879_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409879
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409881_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409881
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409882_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409882
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409883_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409883
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409884_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409884
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409886_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409886
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409887_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409887
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409888_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409888
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409890_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409890
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409891_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409891
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409893_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409893
