/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408663_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408663
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408664_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408664
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408665_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408665
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408666_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408666
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408667_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408667
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408668_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408668
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408669_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408669
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408670_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408670
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408671_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408671
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408672_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408672
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408673_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408673
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408674_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408674
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408675_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408675
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408676_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408676
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408677_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408677
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408679_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408679
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408680_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408680
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408681_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408681
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408682_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408682
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408684_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408684
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408685_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408685
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408686_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408686
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408687_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408687
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408688_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408688
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408690_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408690
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408691_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408691
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408692_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408692
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408693_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408693
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408694_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408694
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408695_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408695
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408696_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408696
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408697_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408697
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408698_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408698
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408699_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408699
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408700_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408700
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408701_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408701
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408702_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408702
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408703_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408703
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408704_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408704
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408705_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408705
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408706_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408706
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408707_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408707
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408708_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408708
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408709_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408709
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408710_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408710
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408711_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408711
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408712_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408712
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408713_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408713
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408714_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408714
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408715_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408715
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408716_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408716
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408717_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408717
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408718_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408718
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408719_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408719
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408720_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408720
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408721_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408721
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408722_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408722
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408723_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408723
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408724_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408724
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408725_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408725
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408726_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408726
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408727_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408727
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408728_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408728
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408729_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408729
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408730_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408730
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409578_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409578
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409582_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409582
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409583_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409583
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409586_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409586
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409605_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409605
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409607_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409607
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409610_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409610
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409612_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409612
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409613_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409613
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409614_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409614
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409615_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409615
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409617_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409617
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409619_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409619
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409620_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409620
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409632_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409632
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409636_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409636
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409638_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409638
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409662_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409662
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409683_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409683
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409714_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409714
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409716_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409716
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409717_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409717
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409730_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409730
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409755_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409755
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409760_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409760
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409763_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409763
