/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410097_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410097
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408438_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408438
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408454_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408454
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408461_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408461
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408462_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408462
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408517_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408517
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408528_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408528
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408530_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408530
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408531_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408531
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408534_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408534
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408546_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408546
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408548_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408548
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408552_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408552
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408553_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408553
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408558_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408558
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408560_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408560
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408564_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408564
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408577_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408577
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408594_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408594
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408602_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408602
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408604_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408604
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408610_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408610
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408611_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408611
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408613_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408613
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408619_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408619
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408643_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408643
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408645_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408645
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408647_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408647
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408653_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408653
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408658_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408658
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408659_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408659
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408665_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408665
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408667_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408667
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408674_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408674
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408675_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408675
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408676_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408676
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408688_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408688
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408697_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408697
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408702_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408702
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408715_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408715
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408720_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408720
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408724_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408724
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408726_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408726
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408729_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408729
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408732_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408732
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408733_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408733
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408734_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408734
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408741_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408741
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408755_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408755
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408761_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408761
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408783_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408783
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408789_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408789
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408801_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408801
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408818_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408818
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408824_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408824
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408831_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408831
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408839_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408839
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408840_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408840
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408844_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408844
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408846_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408846
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408853_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408853
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408854_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408854
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408855_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408855
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408859_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408859
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408872_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408872
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408894_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408894
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408909_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408909
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408912_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408912
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408920_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408920
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408930_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408930
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408962_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408962
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408987_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408987
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409000_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409000
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409023_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409023
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409025_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409025
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409033_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409033
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409040_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409040
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409044_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409044
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409052_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409052
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409054_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409054
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409144_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409144
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409164_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409164
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409174_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409174
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409211_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409211
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409229_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409229
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409294_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409294
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409326_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409326
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409339_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409339
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409341_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409341
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409342_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409342
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409351_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409351
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409374_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409374
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409386_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409386
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409391_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409391
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409397_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409397
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409402_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409402
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409404_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409404
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409406_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409406
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409417_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409417
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409418_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409418
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409435_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409435
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409488_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409488
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409542_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409542
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409549_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409549
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409576_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409576
