/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410097_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410097
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408437_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408437
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408460_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408460
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408472_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408472
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408473_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408473
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408474_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408474
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408483_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408483
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408493_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408493
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408494_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408494
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408518_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408518
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408523_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408523
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408524_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408524
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408525_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408525
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408526_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408526
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408529_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408529
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408535_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408535
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408539_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408539
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408540_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408540
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408543_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408543
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408549_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408549
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408554_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408554
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408555_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408555
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408562_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408562
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408566_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408566
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408569_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408569
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408571_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408571
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408572_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408572
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408573_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408573
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408576_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408576
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408579_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408579
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408580_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408580
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408583_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408583
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408584_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408584
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408595_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408595
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408596_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408596
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408601_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408601
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408603_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408603
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408605_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408605
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408607_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408607
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408609_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408609
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408614_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408614
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408615_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408615
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408616_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408616
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408617_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408617
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408624_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408624
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408625_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408625
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408629_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408629
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408635_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408635
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408636_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408636
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408639_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408639
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408640_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408640
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408654_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408654
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408657_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408657
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408662_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408662
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408668_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408668
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408670_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408670
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408672_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408672
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408687_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408687
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408690_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408690
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408692_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408692
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408694_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408694
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408698_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408698
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408700_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408700
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408703_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408703
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408707_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408707
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408708_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408708
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408717_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408717
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408718_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408718
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408719_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408719
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408723_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408723
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408725_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408725
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408735_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408735
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408739_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408739
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408746_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408746
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408748_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408748
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408749_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408749
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408752_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408752
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408762_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408762
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408766_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408766
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408768_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408768
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408769_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408769
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408771_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408771
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408774_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408774
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408781_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408781
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408782_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408782
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408785_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408785
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408787_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408787
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408788_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408788
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408792_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408792
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408808_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408808
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408811_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408811
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408819_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408819
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408827_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408827
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408829_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408829
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408830_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408830
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408833_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408833
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408835_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408835
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408858_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408858
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408878_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408878
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408882_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408882
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408886_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408886
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408889_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408889
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408893_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408893
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408900_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408900
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408906_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408906
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408908_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408908
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408915_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408915
