/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410097_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410097
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408422_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408422
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408427_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408427
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408433_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408433
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408519_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408519
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408520_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408520
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408521_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408521
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408522_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408522
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408532_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408532
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408544_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408544
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408550_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408550
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408561_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408561
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408575_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408575
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408590_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408590
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408599_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408599
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408626_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408626
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408630_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408630
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408637_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408637
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408642_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408642
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408644_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408644
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408646_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408646
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408650_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408650
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408655_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408655
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408660_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408660
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408669_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408669
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408682_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408682
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408684_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408684
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408699_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408699
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408701_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408701
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408706_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408706
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408713_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408713
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408721_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408721
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408727_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408727
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408750_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408750
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408754_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408754
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408759_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408759
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408764_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408764
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408796_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408796
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408809_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408809
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408814_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408814
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408817_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408817
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408865_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408865
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408867_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408867
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408871_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408871
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408873_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408873
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408876_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408876
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408925_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408925
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408937_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408937
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408940_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408940
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408971_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408971
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408979_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408979
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408995_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408995
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409009_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409009
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409012_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409012
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409016_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409016
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409019_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409019
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409024_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409024
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409045_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409045
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409059_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409059
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409060_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409060
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409072_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409072
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409110_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409110
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409145_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409145
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409188_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409188
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409195_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409195
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409217_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409217
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409238_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409238
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409267_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409267
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409279_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409279
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409331_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409331
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409353_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409353
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409375_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409375
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409380_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409380
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409390_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409390
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409393_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409393
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409398_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409398
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409471_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409471
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409482_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409482
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409505_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409505
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409555_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409555
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409560_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409560
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409564_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409564
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409568_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409568
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409613_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409613
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409614_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409614
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409778_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409778
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409805_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409805
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409828_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409828
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409830_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409830
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409832_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409832
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409866_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409866
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409868_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409868
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409890_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409890
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409893_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409893
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409947_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409947
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409955_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409955
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409970_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409970
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409982_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409982
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409994_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409994
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409998_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409998
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410016_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410016
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410019_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410019
